experiment,urgent,strategy,rule,rep,X_raw,X_cv,YE,YU,el_app,ur_scan
A_urgent_slots,13,1,1,28,0.435910,0.442747,68247,6013,17.589082,2.980915
A_urgent_slots,13,1,1,29,0.441221,0.457559,67922,6013,18.603244,2.974389
A_urgent_slots,14,1,1,0,0.427849,0.453257,67888,5986,19.245618,2.819626
A_urgent_slots,14,1,1,1,0.488374,0.468399,68962,6019,28.899833,2.847156
A_urgent_slots,14,1,1,2,0.436535,0.452775,68051,6042,20.513407,2.829883
A_urgent_slots,14,1,1,3,0.458268,0.461096,68355,6064,23.631798,2.858420
A_urgent_slots,14,1,1,4,0.443249,0.459389,68083,6015,21.166060,2.855346
A_urgent_slots,14,1,1,5,0.461727,0.456380,68427,6181,23.282246,2.908279
A_urgent_slots,14,1,1,6,0.447262,0.454458,68293,6023,22.294382,2.831015
A_urgent_slots,14,1,1,7,0.466207,0.453251,68775,6033,25.108728,2.850749
A_urgent_slots,14,1,1,8,0.457952,0.454872,68400,6155,23.907585,2.840804
A_urgent_slots,14,1,1,9,0.441725,0.469998,67702,6092,20.613730,2.871222
A_urgent_slots,14,1,1,10,0.458470,0.471182,68332,5864,24.133543,2.833358
A_urgent_slots,14,1,1,11,0.459726,0.473958,68122,6022,23.918236,2.856201
A_urgent_slots,14,1,1,12,0.437850,0.455419,68036,6026,20.188009,2.859153
A_urgent_slots,14,1,1,13,0.449177,0.468018,68018,6014,21.940252,2.867219
A_urgent_slots,14,1,1,14,0.437978,0.460876,67723,6193,19.690601,2.886950
A_urgent_slots,14,1,1,15,0.429637,0.451225,67988,5980,19.111842,2.842880
A_urgent_slots,14,1,1,16,0.442603,0.464834,67899,6047,21.265774,2.844189
A_urgent_slots,14,1,1,17,0.431445,0.447858,68131,5965,19.223335,2.853187
A_urgent_slots,14,1,1,18,0.454093,0.455706,68353,6093,22.866677,2.861835
A_urgent_slots,14,1,1,19,0.422555,0.457384,67826,5832,17.820676,2.848313
A_urgent_slots,14,1,1,20,0.436344,0.456427,68062,5946,19.799154,2.866426
A_urgent_slots,14,1,1,21,0.447701,0.468214,67929,6058,21.487158,2.878212
A_urgent_slots,14,1,1,22,0.432049,0.461267,67762,6016,19.178686,2.861014
A_urgent_slots,14,1,1,23,0.460108,0.464414,68332,6052,23.576906,2.877927
A_urgent_slots,14,1,1,24,0.453176,0.472305,68058,5971,22.582496,2.868809
A_urgent_slots,14,1,1,25,0.471382,0.476067,68326,6049,25.785012,2.861095
A_urgent_slots,14,1,1,26,0.429068,0.449340,67878,6110,18.297058,2.881408
A_urgent_slots,14,1,1,27,0.448467,0.448559,68341,6138,21.833901,2.866531
A_urgent_slots,14,1,1,28,0.436616,0.446100,68248,6013,20.198085,2.847505
A_urgent_slots,14,1,1,29,0.443831,0.466806,67918,6013,21.293618,2.853754
A_urgent_slots,15,1,1,0,0.429299,0.468699,67887,5986,22.060993,2.681852
A_urgent_slots,15,1,1,1,0.531999,0.500162,68959,6019,38.859736,2.706217
A_urgent_slots,15,1,1,2,0.444385,0.469841,68057,6042,24.496792,2.687139
A_urgent_slots,15,1,1,3,0.469397,0.474446,68354,6064,28.526110,2.696390
A_urgent_slots,15,1,1,4,0.453304,0.478482,68083,6015,25.676556,2.704208
A_urgent_slots,15,1,1,5,0.478317,0.472531,68427,6181,29.229854,2.738966
A_urgent_slots,15,1,1,6,0.461637,0.471937,68306,6023,27.305648,2.691929
A_urgent_slots,15,1,1,7,0.482050,0.461869,68768,6033,30.441052,2.707677
A_urgent_slots,15,1,1,8,0.468800,0.465927,68403,6155,28.601790,2.686962
A_urgent_slots,15,1,1,9,0.447814,0.492645,67718,6092,24.281800,2.729512
A_urgent_slots,15,1,1,10,0.470802,0.487642,68333,5864,28.819127,2.693338
A_urgent_slots,15,1,1,11,0.477447,0.499601,68124,6022,29.578928,2.712437
A_urgent_slots,15,1,1,12,0.444192,0.471909,68035,6026,23.968244,2.713714
A_urgent_slots,15,1,1,13,0.459200,0.488839,68015,6014,26.409608,2.717999
A_urgent_slots,15,1,1,14,0.439108,0.478414,67722,6193,22.693411,2.736253
A_urgent_slots,15,1,1,15,0.436348,0.469511,67988,5980,22.749264,2.708419
A_urgent_slots,15,1,1,16,0.450820,0.486456,67896,6047,25.312845,2.701335
A_urgent_slots,15,1,1,17,0.436537,0.460886,68136,5965,22.925771,2.700670
A_urgent_slots,15,1,1,18,0.465647,0.469055,68356,6093,27.624452,2.710943
A_urgent_slots,15,1,1,19,0.422164,0.473744,67823,5832,20.548537,2.698662
A_urgent_slots,15,1,1,20,0.442017,0.472543,68056,5946,23.528370,2.717702
A_urgent_slots,15,1,1,21,0.458229,0.491345,67926,6058,25.928054,2.735057
A_urgent_slots,15,1,1,22,0.436947,0.482176,67773,6016,22.717754,2.715504
A_urgent_slots,15,1,1,23,0.489687,0.497307,68324,6052,31.164447,2.737655
A_urgent_slots,15,1,1,24,0.461438,0.490856,68053,5971,26.974058,2.707903
A_urgent_slots,15,1,1,25,0.494149,0.500758,68342,6049,31.990916,2.733537
A_urgent_slots,15,1,1,26,0.425997,0.459061,67885,6110,20.904347,2.714096
A_urgent_slots,15,1,1,27,0.455075,0.457692,68332,6138,25.548019,2.727029
A_urgent_slots,15,1,1,28,0.443710,0.458422,68246,6013,24.232222,2.695235
A_urgent_slots,15,1,1,29,0.455669,0.491457,67921,6013,25.650487,2.726891
A_urgent_slots,16,1,1,0,0.435631,0.518812,67871,5986,25.963431,2.529777
A_urgent_slots,16,1,1,1,0.673556,0.607721,68956,6019,65.236242,2.567202
A_urgent_slots,16,1,1,2,0.461217,0.512302,68070,6042,30.111940,2.537813
A_urgent_slots,16,1,1,3,0.508524,0.519463,68353,6064,37.878827,2.547491
A_urgent_slots,16,1,1,4,0.478577,0.530490,68083,6015,32.494409,2.566418
A_urgent_slots,16,1,1,5,0.536894,0.526722,68427,6181,41.839906,2.590619
A_urgent_slots,16,1,1,6,0.505602,0.522604,68337,6023,37.176138,2.558838
A_urgent_slots,16,1,1,7,0.518295,0.478147,68755,6033,39.607870,2.542805
A_urgent_slots,16,1,1,8,0.497672,0.492804,68406,6155,35.662313,2.568566
A_urgent_slots,16,1,1,9,0.459140,0.548879,67747,6092,29.159645,2.570133
A_urgent_slots,16,1,1,10,0.490470,0.523179,68333,5864,34.910320,2.544034
A_urgent_slots,16,1,1,11,0.509926,0.555390,68126,6022,37.764483,2.566235
A_urgent_slots,16,1,1,12,0.458232,0.515684,68034,6026,28.940538,2.573706
A_urgent_slots,16,1,1,13,0.478697,0.540251,68012,6014,32.438588,2.570496
A_urgent_slots,16,1,1,14,0.446010,0.529609,67721,6193,26.627690,2.587609
A_urgent_slots,16,1,1,15,0.453990,0.522014,67988,5980,28.612552,2.553093
A_urgent_slots,16,1,1,16,0.467552,0.541956,67893,6047,30.482051,2.574998
A_urgent_slots,16,1,1,17,0.451333,0.499816,68144,5965,28.204802,2.551028
A_urgent_slots,16,1,1,18,0.491864,0.499364,68358,6093,34.568092,2.574914
A_urgent_slots,16,1,1,19,0.426361,0.531091,67820,5832,24.021517,2.550378
A_urgent_slots,16,1,1,20,0.458749,0.524505,68029,5946,29.225212,2.563102
A_urgent_slots,16,1,1,21,0.486630,0.555951,67923,6058,33.389377,2.590949
A_urgent_slots,16,1,1,22,0.465161,0.555832,67794,6016,30.009053,2.578817
A_urgent_slots,16,1,1,23,0.561104,0.584616,68268,6052,45.643101,2.604769
A_urgent_slots,16,1,1,24,0.488991,0.547118,68068,5971,34.224402,2.567468
A_urgent_slots,16,1,1,25,0.542085,0.554590,68352,6049,42.938799,2.578476
A_urgent_slots,16,1,1,26,0.433415,0.501943,67892,6110,24.439794,2.591462
A_urgent_slots,16,1,1,27,0.479424,0.487337,68323,6138,32.308302,2.584018
A_urgent_slots,16,1,1,28,0.473445,0.501887,68259,6013,31.530567,2.571868
A_urgent_slots,16,1,1,29,0.469298,0.542778,67924,6013,30.988090,2.563609
A_urgent_slots,17,1,1,0,0.466957,0.651539,67854,5986,31.732289,2.502672
A_urgent_slots,17,1,1,1,0.984027,0.839735,68952,6019,117.873996,2.541567
A_urgent_slots,17,1,1,2,0.540387,0.647990,68086,6042,43.976756,2.507581
A_urgent_slots,17,1,1,3,0.636361,0.673065,68315,6064,59.893190,2.518685
A_urgent_slots,17,1,1,4,0.547605,0.660217,68083,6015,44.581704,2.540138
A_urgent_slots,17,1,1,5,0.649631,0.633367,68434,6181,61.221749,2.566938
A_urgent_slots,17,1,1,6,0.634012,0.656629,68384,6023,59.279994,2.530393
A_urgent_slots,17,1,1,7,0.654191,0.577363,68716,6033,63.023473,2.511459
A_urgent_slots,17,1,1,8,0.578994,0.573780,68410,6155,49.891249,2.538203
A_urgent_slots,17,1,1,9,0.509275,0.698605,67783,6092,38.057950,2.544654
A_urgent_slots,17,1,1,10,0.567709,0.631718,68326,5864,48.445774,2.514068
A_urgent_slots,17,1,1,11,0.605832,0.704399,68127,6022,54.364834,2.540091
A_urgent_slots,17,1,1,12,0.503882,0.629266,68034,6026,37.147726,2.544880
A_urgent_slots,17,1,1,13,0.531377,0.665672,68010,6014,41.835420,2.541209
A_urgent_slots,17,1,1,14,0.481485,0.677212,67709,6193,33.163031,2.556772
A_urgent_slots,17,1,1,15,0.501940,0.647918,67988,5980,37.198483,2.524689
A_urgent_slots,17,1,1,16,0.512605,0.677546,67889,6047,38.583761,2.546460
A_urgent_slots,17,1,1,17,0.509133,0.605199,68165,5965,38.432003,2.523340
A_urgent_slots,17,1,1,18,0.570996,0.589704,68361,6093,48.399199,2.546149
A_urgent_slots,17,1,1,19,0.457365,0.676382,67817,5832,29.723561,2.523949
A_urgent_slots,17,1,1,20,0.519497,0.667128,68000,5946,39.978812,2.533749
A_urgent_slots,17,1,1,21,0.545840,0.702908,67910,6058,43.904124,2.560557
A_urgent_slots,17,1,1,22,0.544628,0.735835,67816,6016,43.820360,2.554137
A_urgent_slots,17,1,1,23,0.697110,0.775758,68179,6052,69.033195,2.575786
A_urgent_slots,17,1,1,24,0.583066,0.703284,68080,5971,50.496015,2.542447
A_urgent_slots,17,1,1,25,0.676503,0.701932,68361,6049,66.100540,2.547429
A_urgent_slots,17,1,1,26,0.469516,0.621885,67899,6110,31.095591,2.559810
A_urgent_slots,17,1,1,27,0.571711,0.597702,68313,6138,48.344629,2.555510
A_urgent_slots,17,1,1,28,0.566428,0.628029,68257,6013,47.701539,2.542417
A_urgent_slots,17,1,1,29,0.515963,0.674595,67928,6013,39.355446,2.535337
A_urgent_slots,18,1,1,0,0.549784,1.273151,67825,5986,46.180651,2.474095
A_urgent_slots,18,1,1,1,2.275830,2.133253,68586,6019,335.478160,2.510429
A_urgent_slots,18,1,1,2,0.692411,1.089539,68098,6042,70.015750,2.480852
A_urgent_slots,18,1,1,3,0.947559,1.258338,68168,6064,112.672487,2.492003
A_urgent_slots,18,1,1,4,0.735866,1.184062,68061,6015,76.771638,2.510025
A_urgent_slots,18,1,1,5,0.946873,1.050203,68316,6181,111.667116,2.539694
A_urgent_slots,18,1,1,6,0.937321,0.967333,68431,6023,110.779899,2.501248
A_urgent_slots,18,1,1,7,1.619102,1.471582,68586,6033,225.627996,2.484703
A_urgent_slots,18,1,1,8,0.804526,0.804776,68416,6155,88.321077,2.509249
A_urgent_slots,18,1,1,9,0.700136,1.395060,67817,6092,70.687126,2.514409
A_urgent_slots,18,1,1,10,0.765288,1.088302,68220,5864,82.146939,2.486862
A_urgent_slots,18,1,1,11,0.784105,1.156861,68126,6022,84.877881,2.509914
A_urgent_slots,18,1,1,12,0.603551,1.093890,68020,6026,54.454943,2.514731
A_urgent_slots,18,1,1,13,0.672715,1.159433,68027,6014,66.173658,2.509420
A_urgent_slots,18,1,1,14,0.538730,1.315869,67712,6193,43.347933,2.526360
A_urgent_slots,18,1,1,15,0.584835,1.112743,68001,5980,51.602238,2.499109
A_urgent_slots,18,1,1,16,0.622185,1.255538,67886,6047,57.608760,2.513482
A_urgent_slots,18,1,1,17,0.637336,0.961738,68187,5965,60.425610,2.498940
A_urgent_slots,18,1,1,18,0.878811,0.996370,68331,6093,100.678917,2.515789
A_urgent_slots,18,1,1,19,0.514298,1.287543,67829,5832,39.773585,2.497955
A_urgent_slots,18,1,1,20,0.626337,1.165126,68002,5946,58.422132,2.507275
A_urgent_slots,18,1,1,21,0.647912,1.280749,67883,6058,61.607402,2.530810
A_urgent_slots,18,1,1,22,0.662472,1.359531,67839,6016,64.182174,2.523917
A_urgent_slots,18,1,1,23,0.936783,1.340484,68089,6052,109.767271,2.550660
A_urgent_slots,18,1,1,24,0.750498,1.181673,68090,5971,79.199147,2.511667
A_urgent_slots,18,1,1,25,0.995097,1.087777,68367,6049,120.178785,2.517726
A_urgent_slots,18,1,1,26,0.552434,1.126499,67919,6110,45.600627,2.529017
A_urgent_slots,18,1,1,27,0.754720,0.886702,68304,6138,79.565567,2.530043
A_urgent_slots,18,1,1,28,0.774991,1.019582,68243,6013,83.147983,2.520565
A_urgent_slots,18,1,1,29,0.606159,1.199875,67932,6013,55.072435,2.505119
A_urgent_slots,19,1,1,0,0.737371,3.446589,67732,5986,78.206635,2.446700
A_urgent_slots,19,1,1,1,4.022911,5.331841,68103,6019,629.593856,2.477956
A_urgent_slots,19,1,1,2,1.122808,2.500656,68078,6042,142.907175,2.449530
A_urgent_slots,19,1,1,3,1.399373,3.245089,67945,6064,189.126277,2.462592
A_urgent_slots,19,1,1,4,1.297762,3.082361,67975,6015,171.680966,2.482665
A_urgent_slots,19,1,1,5,1.623089,2.886531,68071,6181,225.853355,2.508514
A_urgent_slots,19,1,1,6,2.719051,4.023947,68103,6023,410.676348,2.470943
A_urgent_slots,19,1,1,7,3.323171,4.617980,68103,6033,512.451157,2.455798
A_urgent_slots,19,1,1,8,2.060181,3.231939,68103,6155,299.849031,2.478290
A_urgent_slots,19,1,1,9,1.009226,3.854717,67666,6092,123.176366,2.484303
A_urgent_slots,19,1,1,10,1.263459,2.890849,68059,5864,166.397179,2.456997
A_urgent_slots,19,1,1,11,1.713727,3.601805,67945,6022,241.588625,2.481297
A_urgent_slots,19,1,1,12,0.825837,2.743043,67936,6026,92.299311,2.487929
A_urgent_slots,19,1,1,13,1.137933,2.731939,68027,6014,144.875787,2.480197
A_urgent_slots,19,1,1,14,0.679295,3.257106,67711,6193,67.509014,2.497102
A_urgent_slots,19,1,1,15,0.848769,2.642878,67982,5980,96.506931,2.468911
A_urgent_slots,19,1,1,16,0.948179,3.043175,67882,6047,112.773062,2.492201
A_urgent_slots,19,1,1,17,1.232679,2.596074,68103,5965,161.052881,2.466274
A_urgent_slots,19,1,1,18,1.781226,3.015518,68103,6093,252.890081,2.483353
A_urgent_slots,19,1,1,19,0.744010,3.206928,67841,5832,78.907295,2.468912
A_urgent_slots,19,1,1,20,0.969873,2.717212,68004,5946,116.667914,2.478787
A_urgent_slots,19,1,1,21,0.982812,3.147775,67860,6058,118.362917,2.504438
A_urgent_slots,19,1,1,22,0.919445,3.115716,67863,6016,107.883138,2.495552
A_urgent_slots,19,1,1,23,1.370416,3.047688,67994,6052,183.278216,2.515272
A_urgent_slots,19,1,1,24,1.672423,3.040821,68100,5971,234.617293,2.483025
A_urgent_slots,19,1,1,25,2.325106,3.603777,68103,6049,344.128722,2.490485
A_urgent_slots,19,1,1,26,0.875089,2.608085,67963,6110,100.338451,2.500524
A_urgent_slots,19,1,1,27,1.548445,2.814727,68082,6138,213.456117,2.500858
A_urgent_slots,19,1,1,28,1.621143,2.936125,68103,6013,225.811944,2.493220
A_urgent_slots,19,1,1,29,1.029735,2.842144,67968,6013,126.733001,2.478347
A_urgent_slots,20,1,1,0,1.121896,11.945186,67572,5986,143.348727,2.417669
A_urgent_slots,20,1,1,1,6.059919,16.283172,67620,6019,972.333120,2.450000
A_urgent_slots,20,1,1,2,2.914472,13.129755,67620,6042,444.444304,2.420732
A_urgent_slots,20,1,1,3,2.715154,13.879292,67542,6064,410.759474,2.431415
A_urgent_slots,20,1,1,4,2.560066,13.324257,67576,6015,384.393243,2.448097
A_urgent_slots,20,1,1,5,3.373988,13.541104,67620,6181,520.542129,2.479704
A_urgent_slots,20,1,1,6,4.757743,14.979610,67620,6023,753.734032,2.441075
A_urgent_slots,20,1,1,7,5.098582,15.316984,67620,6033,811.314862,2.423943
A_urgent_slots,20,1,1,8,3.842780,14.018906,67620,6155,599.892998,2.447894
A_urgent_slots,20,1,1,9,1.480295,13.345957,67484,6092,202.864230,2.454924
A_urgent_slots,20,1,1,10,3.134540,13.411504,67620,5864,481.286039,2.427675
A_urgent_slots,20,1,1,11,3.175163,14.856619,67501,6022,487.645160,2.452616
A_urgent_slots,20,1,1,12,2.050985,12.271813,67620,6026,298.690767,2.457575
A_urgent_slots,20,1,1,13,3.045562,13.270548,67620,6014,465.847911,2.453921
A_urgent_slots,20,1,1,14,1.213921,11.806068,67585,6193,157.814362,2.470945
A_urgent_slots,20,1,1,15,2.282256,12.519023,67620,5980,337.788673,2.444480
A_urgent_slots,20,1,1,16,2.304678,12.518229,67620,6047,341.257045,2.460479
A_urgent_slots,20,1,1,17,3.105220,13.347186,67620,5965,476.178488,2.437422
A_urgent_slots,20,1,1,18,3.781109,13.978720,67620,6093,589.392298,2.455394
A_urgent_slots,20,1,1,19,1.864973,12.778416,67569,5832,267.729773,2.442093
A_urgent_slots,20,1,1,20,2.404736,12.653285,67620,5946,358.202676,2.453197
A_urgent_slots,20,1,1,21,1.946551,12.769417,67570,6058,280.811069,2.475513
A_urgent_slots,20,1,1,22,2.021295,12.245588,67620,6016,293.629996,2.461476
